id,title,description,credits,department,level
15-112,Fundamentals of Programming and Computer Science,"A technical introduction to the fundamentals of programming with an emphasis on producing clear, robust, and reasonably efficient code using top-down design, informal analysis, and effective testing and debugging. Starting from first principles, we will cover a large subset of the Python programming language, including its standard libraries and programming paradigms. We will also target computational problem solving skills, appropriate data structures and algorithms, and object-oriented programming techniques.",12,Computer Science,Undergraduate
15-213,Introduction to Computer Systems,"This course provides a programmer's view of how computer systems execute programs, store information, and communicate. It enables students to become more effective programmers, especially in dealing with issues of performance, portability and robustness. It also serves as a foundation for courses on compilers, networks, operating systems, and computer architecture, where a deeper understanding of systems-level issues is required. Topics covered include: machine-level code and its generation by optimizing compilers, performance evaluation and optimization, computer arithmetic, memory organization and management, networking technology and protocols, and supporting concurrent computation.",12,Computer Science,Undergraduate
15-451,Algorithm Design and Analysis,"This course is about the design and analysis of algorithms. We study specific algorithms for a variety of problems, as well as general techniques for algorithm design and algorithm analysis. Specific topics include: divide and conquer algorithms, greedy algorithms, dynamic programming, network flows, linear programming, NP-completeness, approximation algorithms, and randomized algorithms. The goal is for students to develop proficiency in designing efficient algorithms for computational problems and analyzing their time and space complexities.",12,Computer Science,Undergraduate
33-104,Experimental Physics,"This course provides extensive hands-on laboratory experience and is required for the physics major. Students carry out experiments that illustrate important physics principles and learn experimental techniques. The laboratory work is supplemented by a workshop session that develops skills in computational physics, data analysis, and technical communication. Students will design and conduct independent experiments, analyze data, and present results in written reports and oral presentations.",9,Physics,Undergraduate
21-241,Matrices and Linear Transformations,"An introduction to linear algebra. Systems of linear equations, matrix algebra, finite-dimensional vector spaces, bases, linear transformations, eigenvalues, eigenvectors, and diagonalization. Applications may include Markov chains, least squares approximations, and systems of linear differential equations. This course provides the foundation for advanced courses in mathematics, science, and engineering.",10,Mathematics,Undergraduate
70-455,Corporate Finance,"This course provides an introduction to corporate finance, focusing on investment and financing decisions of firms. Topics include time value of money, risk and return, capital budgeting, cost of capital, capital structure, dividend policy, working capital management, and mergers and acquisitions. The course emphasizes practical applications and case studies from real companies to illustrate key financial concepts and decision-making processes.",12,Business,Undergraduate
24-101,Introduction to Mechanical Engineering,"This course provides a broad introduction to mechanical engineering through hands-on design projects and fundamental engineering analysis. Students work in teams to design, build, and test mechanical systems while learning about statics, dynamics, materials, manufacturing processes, and computer-aided design. The course emphasizes the engineering design process, teamwork, communication, and the application of mathematics and science to solve engineering problems.",12,Mechanical Engineering,Undergraduate
18-213,Introduction to Computer Systems,"This course provides a programmer's view of how computer systems execute programs, store information, and communicate. Students will learn about machine-level representation of programs, system-level programming, performance optimization, memory hierarchy, linking, exceptional control flow, measuring program performance, virtual memory, system-level I/O, network programming, and concurrent programming. The course includes extensive programming assignments in C.",12,Electrical Engineering,Undergraduate
79-104,Global Histories,"This course examines major themes in world history from ancient times to the present, emphasizing connections between different regions and cultures. Topics include the development of civilizations, trade networks, religious and philosophical traditions, political systems, and social structures. Students will analyze primary sources, engage in historical thinking, and develop skills in research, writing, and critical analysis. The course aims to provide a global perspective on human societies and their interactions over time.",9,History,Undergraduate
36-225,Introduction to Probability Theory,"This course provides a calculus-based introduction to probability theory. Topics include sample spaces, conditional probability, independence, discrete and continuous random variables, expectation, variance, joint distributions, limit theorems, and an introduction to stochastic processes. Applications are drawn from engineering, science, and other fields. The course emphasizes both theoretical understanding and practical problem-solving skills.",9,Statistics,Undergraduate
15-440,Distributed Systems,"This course introduces the fundamental concepts of distributed computer systems. Topics include communication protocols, naming and directory services, synchronization, consistency and replication, fault tolerance, distributed file systems, distributed shared memory, load balancing, and security in distributed systems. Students will implement significant distributed systems programming projects and gain practical experience with distributed system design and implementation challenges.",12,Computer Science,Undergraduate
33-151,Matter and Interactions I,"This course covers mechanics from atoms to astronomy using a modern approach that integrates computational modeling with analytical and experimental methods. Topics include particle mechanics, systems of particles, rotational motion, oscillations, and waves. Students use computational tools to model physical systems and visualize complex phenomena. The course emphasizes conceptual understanding, problem-solving skills, and the connections between physics principles and real-world applications.",12,Physics,Undergraduate
21-355,Principles of Real Analysis I,"This course provides a rigorous introduction to real analysis. Topics include the real number system, sequences and series, limits, continuity, differentiation, integration (Riemann integral), sequences and series of functions, uniform convergence, and the fundamental theorem of calculus. The course emphasizes mathematical proof techniques and abstract thinking. Students will develop skills in constructing rigorous mathematical arguments and understanding the theoretical foundations of calculus.",12,Mathematics,Undergraduate
05-317,Social Psychology,"This course examines how individuals' thoughts, feelings, and behaviors are influenced by social contexts. Topics include social cognition, attribution theory, attitudes and persuasion, conformity and obedience, group dynamics, prejudice and stereotyping, aggression, altruism, and interpersonal relationships. Students will analyze classic and contemporary research, conduct their own research projects, and apply social psychological principles to understanding real-world phenomena.",9,Psychology,Undergraduate
15-318,Introduction to Computer Music,"This course explores the intersection of computer science and music, covering both theoretical foundations and practical applications. Topics include digital audio processing, synthesis techniques, algorithmic composition, music information retrieval, and interactive music systems. Students will program musical applications, analyze digital audio, and create original compositions using computational tools. The course combines technical skills with creative expression and musical understanding.",12,Computer Science,Undergraduate
76-101,Interpretation and Argument,"This course develops critical thinking and communication skills through the analysis and construction of arguments. Students will learn to identify assumptions, evaluate evidence, recognize logical fallacies, and construct persuasive arguments in written and oral forms. Topics include argumentation theory, rhetorical strategies, research methods, and effective communication techniques. The course emphasizes practical applications across academic and professional contexts.",9,English,Undergraduate
10-301,Introduction to Machine Learning,"This course provides a broad introduction to machine learning and statistical pattern recognition. Topics include supervised learning (classification and regression), unsupervised learning (clustering, dimensionality reduction), statistical learning theory, feature selection, model selection and validation. The course covers both theoretical foundations and practical implementation of machine learning algorithms. Students will complete programming assignments and a final project applying machine learning to real-world problems.",12,Machine Learning,Undergraduate
15-462,Computer Graphics,"This course provides an introduction to the mathematical and programming techniques used in computer graphics. Topics include 2D and 3D transformations, viewing and projection, hidden surface removal, lighting and shading models, texture mapping, ray tracing, animation techniques, and GPU programming. Students will implement graphics algorithms and create interactive 3D applications. The course combines mathematical theory with practical programming skills in graphics systems.",12,Computer Science,Undergraduate
21-484,Graph Theory,"This course provides an introduction to graph theory and its applications. Topics include basic graph concepts, trees, connectivity, Eulerian and Hamiltonian graphs, planar graphs, graph coloring, network flows, and matching theory. The course emphasizes both theoretical results and algorithmic applications. Students will learn to model problems using graphs and apply graph-theoretic techniques to solve computational problems in various domains.",9,Mathematics,Undergraduate
85-213,Human Factors in Engineering Design,"This course examines the application of human factors principles to engineering design. Topics include human capabilities and limitations, ergonomics, user interface design, safety systems, workload assessment, and design for accessibility. Students will learn to design systems that are safe, efficient, and user-friendly by considering human factors throughout the design process. The course includes hands-on projects and case studies from various engineering domains.",9,Engineering and Public Policy,Undergraduate